url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_1064e5b304bcb5e09d881f7f27fd8f30,,,,,,
주제,통검,,,,,,
범위,합계,,,,,,
기간,일간 : 2024-07-14 ~ 2025-07-14,,,,,,
성별,"전체(여성,남성)",,,,,,
2025-04-25,31.0792,2025-04-25,9.26354,2025-04-25,38.53635,2025-04-25,24.27049
2025-04-26,30.38443,2025-04-26,8.33719,2025-04-26,33.81194,2025-04-26,20.00926
2025-04-27,30.15284,2025-04-27,10.05094,2025-04-27,36.77628,2025-04-27,22.00092
2025-04-28,34.27512,2025-04-28,9.26354,2025-04-28,35.29411,2025-04-28,28.76331
2025-04-29,36.0352,2025-04-29,8.93932,2025-04-29,36.40574,2025-04-29,28.62436
2025-04-30,32.97823,2025-04-30,10.09726,2025-04-30,34.13617,2025-04-30,25.10421
2025-05-01,32.23714,2025-05-01,8.66141,2025-05-01,35.66465,2025-05-01,20.70402
2025-05-02,31.17183,2025-05-02,7.73506,2025-05-02,41.68596,2025-05-02,22.64937
2025-05-03,26.16952,2025-05-03,8.70773,2025-05-03,38.07318,2025-05-03,17.92496
2025-05-04,25.93793,2025-05-04,8.56878,2025-05-04,36.59101,2025-05-04,15.09958
2025-05-05,27.28114,2025-05-05,7.41083,2025-05-05,36.22047,2025-05-05,16.58175
2025-05-06,27.18851,2025-05-06,9.58777,2025-05-06,36.12783,2025-05-06,20.93561
2025-05-07,35.71097,2025-05-07,10.9773,2025-05-07,38.76794,2025-05-07,30.19916
2025-05-08,31.91292,2025-05-08,10.83835,2025-05-08,45.76192,2025-05-08,33.39509
2025-05-09,34.41408,2025-05-09,9.86567,2025-05-09,46.82723,2025-05-09,25.38212
2025-05-10,32.00555,2025-05-10,9.86567,2025-05-10,42.19546,2025-05-10,18.11023
2025-05-11,29.22649,2025-05-11,11.39416,2025-05-11,47.66095,2025-05-11,17.73969
2025-05-12,38.44372,2025-05-12,10.1899,2025-05-12,47.38304,2025-05-12,31.49606
2025-05-13,35.20148,2025-05-13,12.08893,2025-05-13,43.21445,2025-05-13,30.66234
2025-05-14,39.23112,2025-05-14,11.53311,2025-05-14,39.37007,2025-05-14,31.49606
2025-05-15,34.87725,2025-05-15,11.67207,2025-05-15,44.32607,2025-05-15,29.18017
2025-05-16,32.93191,2025-05-16,10.83835,2025-05-16,41.59333,2025-05-16,26.40111
2025-05-17,30.06021,2025-05-17,8.84668,2025-05-17,39.13849,2025-05-17,17.32283
2025-05-18,29.22649,2025-05-18,9.72672,2025-05-18,38.76794,2025-05-18,18.71236
2025-05-19,37.05419,2025-05-19,11.48679,2025-05-19,41.59333,2025-05-19,27.97591
2025-05-20,46.73459,2025-05-20,12.08893,2025-05-20,50.71792,2025-05-20,28.57804
2025-05-21,44.09448,2025-05-21,11.85734,2025-05-21,38.49004,2025-05-21,26.77165
2025-05-22,38.67531,2025-05-22,11.67207,2025-05-22,41.7786,2025-05-22,27.698
2025-05-23,33.67299,2025-05-23,10.28253,2025-05-23,39.92589,2025-05-23,24.45576
2025-05-24,30.47707,2025-05-24,8.70773,2025-05-24,41.13015,2025-05-24,16.7207
2025-05-25,30.84761,2025-05-25,8.893,2025-05-25,37.93422,2025-05-25,19.40713
2025-05-26,37.1005,2025-05-26,12.2742,2025-05-26,41.2691,2025-05-26,30.89393
2025-05-27,36.0352,2025-05-27,11.7647,2025-05-27,42.566,2025-05-27,28.90226
2025-05-28,36.49837,2025-05-28,11.20889,2025-05-28,41.31542,2025-05-28,28.90226
2025-05-29,37.98054,2025-05-29,10.42149,2025-05-29,39.74062,2025-05-29,25.47475
2025-05-30,36.08151,2025-05-30,11.16257,2025-05-30,36.08151,2025-05-30,25.24316
2025-05-31,29.04122,2025-05-31,9.12459,2025-05-31,36.45206,2025-05-31,15.56276
2025-06-01,30.75497,2025-06-01,10.14358,2025-06-01,35.71097,2025-06-01,20.93561
2025-06-02,36.0352,2025-06-02,10.79203,2025-06-02,37.65632,2025-06-02,25.79898
2025-06-03,29.87494,2025-06-03,8.80037,2025-06-03,36.63733,2025-06-03,18.06391
2025-06-04,32.05187,2025-06-04,11.25521,2025-06-04,35.29411,2025-06-04,25.24316
2025-06-05,33.25613,2025-06-05,9.03195,2025-06-05,37.33209,2025-06-05,25.61371
2025-06-06,27.51273,2025-06-06,7.45715,2025-06-06,35.61834,2025-06-06,15.88698
2025-06-07,29.82862,2025-06-07,8.15192,2025-06-07,37.74895,2025-06-07,15.23853
2025-06-08,31.91292,2025-06-08,9.95831,2025-06-08,51.82955,2025-06-08,19.17554
2025-06-09,36.86892,2025-06-09,10.42149,2025-06-09,39.87957,2025-06-09,28.43909
2025-06-10,37.14682,2025-06-10,11.7647,2025-06-10,38.02686,2025-06-10,28.06855
2025-06-11,36.17415,2025-06-11,10.56044,2025-06-11,35.84993,2025-06-11,30.06021
2025-06-12,38.30477,2025-06-12,10.00463,2025-06-12,35.75729,2025-06-12,29.22649
2025-06-13,35.84993,2025-06-13,9.12459,2025-06-13,38.25845,2025-06-13,24.40944
2025-06-14,30.10653,2025-06-14,8.42982,2025-06-14,34.32144,2025-06-14,15.74803
2025-06-15,28.62436,2025-06-15,8.42982,2025-06-15,34.7383,2025-06-15,18.99027
2025-06-16,34.41408,2025-06-16,9.63408,2025-06-16,48.21676,2025-06-16,29.68967
2025-06-17,33.62667,2025-06-17,9.95831,2025-06-17,38.44372,2025-06-17,28.53172
2025-06-18,39.13849,2025-06-18,11.39416,2025-06-18,34.08985,2025-06-18,27.32746
2025-06-19,35.75729,2025-06-19,10.60676,2025-06-19,37.98054,2025-06-19,26.40111
2025-06-20,33.9509,2025-06-20,8.33719,2025-06-20,37.05419,2025-06-20,22.97359
2025-06-21,29.55071,2025-06-21,8.15192,2025-06-21,36.72996,2025-06-21,19.54608
2025-06-22,31.26447,2025-06-22,8.52246,2025-06-22,37.14682,2025-06-22,21.1672
2025-06-23,33.76563,2025-06-23,9.95831,2025-06-23,40.06484,2025-06-23,29.22649
2025-06-24,36.68364,2025-06-24,9.03195,2025-06-24,39.04585,2025-06-24,29.22649
2025-06-25,33.39509,2025-06-25,9.4025,2025-06-25,37.19314,2025-06-25,26.49374
2025-06-26,34.50671,2025-06-26,9.6804,2025-06-26,38.95321,2025-06-26,27.65169
2025-06-27,30.38443,2025-06-27,8.47614,2025-06-27,34.96989,2025-06-27,25.05789
2025-06-28,23.34414,2025-06-28,8.29087,2025-06-28,32.3761,2025-06-28,17.97128
2025-06-29,24.68735,2025-06-29,8.80037,2025-06-29,35.75729,2025-06-29,19.26817
2025-06-30,26.95692,2025-06-30,9.07827,2025-06-30,35.43307,2025-06-30,29.82862
2025-07-01,32.70032,2025-07-01,9.91199,2025-07-01,33.71931,2025-07-01,28.9949
2025-07-02,31.3571,2025-07-02,8.15192,2025-07-02,34.55303,2025-07-02,26.77165
2025-07-03,29.08754,2025-07-03,10.1899,2025-07-03,30.89393,2025-07-03,24.96526
2025-07-04,30.98656,2025-07-04,9.77304,2025-07-04,34.41408,2025-07-04,23.62204
2025-07-05,24.40944,2025-07-05,7.5961,2025-07-05,34.18249,2025-07-05,16.48911
2025-07-06,24.22417,2025-07-06,6.85502,2025-07-06,32.05187,2025-07-06,18.06391
2025-07-07,32.3761,2025-07-07,8.66141,2025-07-07,36.3131,2025-07-07,27.32746
2025-07-08,28.4854,2025-07-08,9.26354,2025-07-08,34.83094,2025-07-08,25.98425
2025-07-09,31.8666,2025-07-09,9.91199,2025-07-09,34.18249,2025-07-09,26.07688
2025-07-10,30.61602,2025-07-10,9.95831,2025-07-10,34.13617,2025-07-10,25.10421
2025-07-11,28.94858,2025-07-11,8.52246,2025-07-11,41.36174,2025-07-11,26.44742
2025-07-12,24.17786,2025-07-12,7.22556,2025-07-12,33.62667,2025-07-12,14.08059
2025-07-13,24.8263,2025-07-13,8.52246,2025-07-13,35.57202,2025-07-13,17.36915
2025-07-14,31.31079,2025-07-14,10.28253,2025-07-14,39.13849,2025-07-14,29.82862
